Year,GEO.id,FIPS_Code,County,featureId,Estimate_SEX_AND_AGE_Total_population,Margin_of_Error_SEX_AND_AGE_Total_population,Estimate_SEX_AND_AGE_Male,Margin_of_Error_SEX_AND_AGE_Male,Estimate_SEX_AND_AGE_Female,Margin_of_Error_SEX_AND_AGE_Female,Estimate_SEX_AND_AGE_Under_5_years,Margin_of_Error_SEX_AND_AGE_Under_5_years,Estimate_SEX_AND_AGE_5_to_9_years,Margin_of_Error_SEX_AND_AGE_5_to_9_years,Estimate_SEX_AND_AGE_10_to_14_years,Margin_of_Error_SEX_AND_AGE_10_to_14_years,Estimate_SEX_AND_AGE_15_to_19_years,Margin_of_Error_SEX_AND_AGE_15_to_19_years,Estimate_SEX_AND_AGE_20_to_24_years,Margin_of_Error_SEX_AND_AGE_20_to_24_years,Estimate_SEX_AND_AGE_25_to_34_years,Margin_of_Error_SEX_AND_AGE_25_to_34_years,Estimate_SEX_AND_AGE_35_to_44_years,Margin_of_Error_SEX_AND_AGE_35_to_44_years,Estimate_SEX_AND_AGE_45_to_54_years,Margin_of_Error_SEX_AND_AGE_45_to_54_years,Estimate_SEX_AND_AGE_55_to_59_years,Margin_of_Error_SEX_AND_AGE_55_to_59_years,Estimate_SEX_AND_AGE_60_to_64_years,Margin_of_Error_SEX_AND_AGE_60_to_64_years,Estimate_SEX_AND_AGE_65_to_74_years,Margin_of_Error_SEX_AND_AGE_65_to_74_years,Estimate_SEX_AND_AGE_75_to_84_years,Margin_of_Error_SEX_AND_AGE_75_to_84_years,Estimate_SEX_AND_AGE_85_years_and_over,Margin_of_Error_SEX_AND_AGE_85_years_and_over,Estimate_SEX_AND_AGE_Median_age_years,Margin_of_Error_SEX_AND_AGE_Median_age_years,Estimate_SEX_AND_AGE_18_years_and_over,Margin_of_Error_SEX_AND_AGE_18_years_and_over,Estimate_SEX_AND_AGE_21_years_and_over,Margin_of_Error_SEX_AND_AGE_21_years_and_over,Estimate_SEX_AND_AGE_62_years_and_over,Margin_of_Error_SEX_AND_AGE_62_years_and_over,Estimate_SEX_AND_AGE_65_years_and_over,Margin_of_Error_SEX_AND_AGE_65_years_and_over,Estimate_SEX_AND_AGE_Male_18_years_and_over,Margin_of_Error_SEX_AND_AGE_Male_18_years_and_over,Estimate_SEX_AND_AGE_Female_18_years_and_over,Margin_of_Error_SEX_AND_AGE_Female_18_years_and_over,Estimate_SEX_AND_AGE_Male_65_years_and_over,Margin_of_Error_SEX_AND_AGE_Male_65_years_and_over,Estimate_SEX_AND_AGE_Female_65_years_and_over,Margin_of_Error_SEX_AND_AGE_Female_65_years_and_over,Estimate_RACE_Total_population,Margin_of_Error_RACE_Total_population,Estimate_RACE_One_race,Margin_of_Error_RACE_One_race,Estimate_RACE_Two_or_more_races,Margin_of_Error_RACE_Two_or_more_races,Estimate_RACE_One_race_White,Margin_of_Error_RACE_One_race_White,Estimate_RACE_One_race_Black_or_African_American,Margin_of_Error_RACE_One_race_Black_or_African_American,Estimate_RACE_One_race_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Cherokee_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Cherokee_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Chippewa_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Chippewa_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Navajo_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Navajo_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Sioux_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Sioux_tribal_grouping,Estimate_RACE_One_race_Asian,Margin_of_Error_RACE_One_race_Asian,Estimate_RACE_One_race_Asian_Asian_Indian,Margin_of_Error_RACE_One_race_Asian_Asian_Indian,Estimate_RACE_One_race_Asian_Chinese,Margin_of_Error_RACE_One_race_Asian_Chinese,Estimate_RACE_One_race_Asian_Filipino,Margin_of_Error_RACE_One_race_Asian_Filipino,Estimate_RACE_One_race_Asian_Japanese,Margin_of_Error_RACE_One_race_Asian_Japanese,Estimate_RACE_One_race_Asian_Korean,Margin_of_Error_RACE_One_race_Asian_Korean,Estimate_RACE_One_race_Asian_Vietnamese,Margin_of_Error_RACE_One_race_Asian_Vietnamese,Estimate_RACE_One_race_Asian_Other_Asian,Margin_of_Error_RACE_One_race_Asian_Other_Asian,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Native_Hawaiian,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Native_Hawaiian,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Guamanian_or_Chamorro,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Guamanian_or_Chamorro,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Samoan,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Samoan,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Other_Pacific_Islander,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Other_Pacific_Islander,Estimate_RACE_One_race_Some_other_race,Margin_of_Error_RACE_One_race_Some_other_race,Estimate_RACE_Two_or_more_races_White_and_Black_or_African_American,Margin_of_Error_RACE_Two_or_more_races_White_and_Black_or_African_American,Estimate_RACE_Two_or_more_races_White_and_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_Two_or_more_races_White_and_American_Indian_and_Alaska_Native,Estimate_RACE_Two_or_more_races_White_and_Asian,Margin_of_Error_RACE_Two_or_more_races_White_and_Asian,Estimate_RACE_Two_or_more_races_Black_or_African_American_and_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_Two_or_more_races_Black_or_African_American_and_American_Indian_and_Alaska_Native,Estimate_RACE_Race_alone_or_in_combination_with_one_or_more_other_races_Total_population,Margin_of_Error_RACE_Race_alone_or_in_combination_with_one_or_more_other_races_Total_population,Estimate_RACE_White,Margin_of_Error_RACE_White,Estimate_RACE_Black_or_African_American,Margin_of_Error_RACE_Black_or_African_American,Estimate_RACE_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_American_Indian_and_Alaska_Native,Estimate_RACE_Asian,Margin_of_Error_RACE_Asian,Estimate_RACE_Native_Hawaiian_and_Other_Pacific_Islander,Margin_of_Error_RACE_Native_Hawaiian_and_Other_Pacific_Islander,Estimate_RACE_Some_other_race,Margin_of_Error_RACE_Some_other_race,Estimate_HISPANIC_OR_LATINO_AND_RACE_Total_population,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Total_population,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Mexican,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Mexican,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Puerto_Rican,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Puerto_Rican,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Cuban,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Cuban,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Other_Hispanic_or_Latino,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Other_Hispanic_or_Latino,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_White_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_White_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Black_or_African_American_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Black_or_African_American_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Asian_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Asian_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Some_other_race_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Some_other_race_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race,"Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race,_and_Three_or_more_races","Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race,_and_Three_or_more_races",Estimate_HISPANIC_OR_LATINO_AND_RACE_Total_housing_units,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Total_housing_units
2011,0500000US06077,77,San Joaquin County,San Joaquin,680277,,339095,51,341182,51,54758,,53657,1171,56793,1171,57836,109,48242,104,90083,114,91955,125,90688,136,37490,930,28952,935,37329,84,22945,594,9549,581,32.5,0.1,479299,,447211,693,86383,806,69823,97,235915,,243384,,30048,71,39775,60,680277,,640553,2103,39724,2103,403225,3507,50400,1229,6782,866,566,171,52,46,272,202,179,141,97902,1024,12382,1578,7856,1124,34761,2288,3021,488,1911,619,7606,1333,30365,2148,3427,286,516,289,647,276,875,313,1389,372,78817,3357,5618,780,5944,741,8862,1033,1074,365,680277,,434153,3569,62021,1212,17027,1313,113829,1003,7309,806,89710,3525,680277,,260636,,230004,2347,4902,908,669,311,25061,2112,419641,,248594,356,46907,837,3043,343,95230,1062,3229,228,1162,477,21476,1424,961,340,20515,1427,232843,516
2011,0500000US06079,79,San Luis Obispo County,San Luis Obispo,267871,,137401,178,130470,178,13314,77,12912,676,14661,685,22756,216,28245,182,30718,289,29836,191,39677,252,19489,678,16019,661,20502,85,13543,470,6199,454,39.1,0.3,217216,88,197113,857,49714,615,40244,113,111373,115,105843,92,17975,95,22269,45,267871,,258946,968,8925,968,224800,1981,5882,354,2625,556,366,152,117,89,41,49,46,36,8693,451,731,239,1550,286,2928,496,1162,233,1019,348,665,228,638,201,280,171,3,11,27,29,12,22,238,184,16666,1845,876,346,2336,329,2612,432,59,41,267871,,232929,2099,7282,419,5701,585,11818,243,936,172,18640,1953,267871,,54537,,46857,1118,709,256,258,138,6713,1040,213334,,191177,320,5625,269,1436,233,8433,424,277,168,587,332,5799,579,229,142,5570,566,116925,430
2011,0500000US06081,81,San Mateo County,San Mateo,711622,,349833,50,361789,50,46262,,44213,978,41254,976,41393,77,39871,77,98624,87,108829,109,109438,103,47007,1027,39826,1028,48684,112,31276,674,14945,656,39.2,0.1,553440,,530424,684,117312,798,94905,,269136,,284304,,40249,,54656,,711622,,680605,1552,31017,1552,424219,3111,20507,669,2469,467,227,134,63,67,93,63,68,57,175098,1094,14049,1180,63148,2528,69227,2439,9042,811,5917,827,3683,689,10032,1097,10556,262,492,163,285,210,2578,769,7201,799,47756,2879,2108,475,3134,706,13212,1079,387,241,711622,,450073,3117,25479,695,7571,943,193827,949,13483,439,55127,3017,711622,,177003,,116651,2651,3622,727,1463,411,55267,2663,534619,,306965,416,19352,575,1214,219,173062,914,10403,229,2246,564,21377,1015,1119,325,20258,1004,270614,294
2011,0500000US06083,83,Santa Barbara County,Santa Barbara,419793,,210649,100,209144,100,27237,85,25609,710,26092,710,38461,154,44637,168,55240,137,50758,90,54517,98,23277,605,20179,610,26169,60,18365,552,9252,555,33.4,0.2,323067,82,291321,752,64877,589,53786,28,161050,95,162017,33,23304,16,30482,20,419793,,404432,1251,15361,1251,320583,3324,7752,419,4191,522,534,224,41,54,48,45,15,17,20905,578,1851,395,4287,616,6563,760,1921,406,2271,527,1926,445,2086,480,880,151,251,129,272,125,104,79,253,122,50121,3254,2363,433,2541,416,3920,478,299,152,419793,,334076,3384,11458,493,7820,606,26439,521,1958,392,54526,3146,419793,,175692,,161870,1164,1422,365,399,149,12001,1086,244101,,205066,242,6995,378,2234,239,20063,466,749,92,653,233,8341,674,256,131,8085,646,152684,493
2011,0500000US06085,85,Santa Clara County,Santa Clara,1762754,,885307,160,877447,160,124848,,118016,1834,112994,1833,113788,127,112630,127,269462,,279458,,258928,,100299,1281,79909,1281,103118,98,63472,902,25832,875,36,0.1,1337358,,1271558,1174,236892,1112,192422,,667443,,669915,,83747,,108675,,1762754,,1689951,2754,72803,2754,896937,5084,45219,1007,9906,1025,603,233,66,52,430,278,142,116,560362,2009,112051,3594,149800,3205,88576,4120,27811,1689,29943,2197,120511,3929,31670,2290,6445,388,990,268,1419,473,2109,529,1927,487,171082,5095,6888,732,6923,770,29451,1463,754,261,1762754,,957432,5270,58219,1135,21893,1380,601197,1503,12734,668,189421,5171,1762754,,468262,,395403,4079,7535,820,2630,609,62694,3869,1294492,,632114,513,41881,713,4443,476,555773,1696,5990,361,4916,744,49375,1901,3512,614,45863,1820,629448,723
2011,0500000US06087,87,Santa Cruz County,Santa Cruz,259402,,129383,106,130019,106,14836,105,14960,521,15051,498,21983,240,25540,282,32232,217,33323,145,38749,143,18832,652,15406,635,15130,101,9158,377,4202,377,36.7,0.2,204384,34,186451,815,36308,517,28490,103,101046,39,103338,23,12277,91,16213,52,259402,,249301,758,10101,758,214231,1909,2558,229,1237,346,88,66,7,12,7,12,42,45,10816,494,1652,450,2986,474,2368,492,1510,299,841,280,702,245,757,256,390,96,185,115,71,73,5,11,129,84,20069,1772,978,243,2242,357,3173,458,55,47,259402,,223658,1901,4275,301,4679,559,15168,358,1071,224,22031,1852,259402,,81507,,74994,874,274,134,285,158,5954,800,177895,,156125,248,2472,214,747,203,10321,467,363,95,628,220,7239,572,212,115,7027,550,104278,334
2011,0500000US06089,89,Shasta County,Shasta,177231,,87182,114,90049,114,10321,19,10351,549,11865,552,12567,126,11179,195,19441,248,20549,246,26514,187,13368,569,11741,562,16057,102,9231,327,4047,321,41.6,0.3,137030,,129442,459,36469,472,29335,57,66305,55,70725,55,13183,42,16152,55,177231,,169541,806,7690,806,155791,821,1650,127,3855,544,515,245,20,29,138,124,95,73,4609,339,325,192,529,193,1009,253,332,143,316,158,421,275,1677,492,286,54,147,61,59,51,7,10,73,33,3350,740,581,135,3711,554,987,281,100,93,177231,,162961,984,3049,433,8484,290,6133,210,636,144,4579,860,177231,,14622,,11113,609,441,244,69,59,2999,541,162609,,146558,140,1610,127,3571,537,4483,300,269,46,140,136,5978,644,38,35,5940,642,77092,232
2011,0500000US06091,91,Sierra County,Sierra,3277,175,1575,136,1702,123,132,17,118,55,178,67,242,85,84,49,156,82,342,83,618,69,475,97,241,92,400,44,249,48,42,39,51.5,2.2,2723,157,2552,157,841,88,691,54,1360,118,1363,85,329,45,362,34,3277,175,3262,177,15,18,3031,179,38,36,11,16,0,95,0,95,0,95,0,95,3,6,0,95,2,5,0,95,0,95,0,95,1,2,0,95,0,95,0,95,0,95,0,95,0,95,179,85,0,95,9,13,0,95,0,95,3277,175,3046,181,38,36,20,18,3,6,0,95,185,79,3277,175,247,61,209,79,0,95,4,7,34,35,3030,163,2968,166,38,36,11,16,3,6,0,95,1,2,9,13,0,95,9,13,2307,79
2011,0500000US06093,93,Siskiyou County,Siskiyou,44687,,22245,61,22442,61,2374,49,2666,216,2483,205,2841,93,2155,83,4119,81,4678,59,7012,51,3781,254,3874,267,4836,102,2869,166,999,126,46.9,0.2,35411,12,33818,168,10774,195,8704,55,17378,40,18033,36,4109,34,4595,50,44687,,41971,347,2716,347,38919,281,519,78,1287,187,130,69,0,95,63,69,6,8,588,77,49,37,151,53,88,67,46,25,64,43,86,67,104,64,142,65,23,24,56,67,52,44,11,12,516,169,358,126,1599,267,248,124,20,19,44687,,41570,315,1118,197,3151,163,1045,169,192,64,732,186,44687,,4544,,3800,223,127,79,25,27,592,188,40143,,35688,55,516,78,1250,189,588,77,106,22,34,55,1961,230,7,7,1954,228,23886,101
2011,0500000US06095,95,Solano County,Solano,411620,,205762,95,205858,95,26967,,28522,830,27741,831,30688,105,28784,112,54610,150,55735,82,63550,,26436,786,22911,785,25148,87,14795,355,5733,356,36.7,0.1,309350,,291892,594,58103,625,45676,46,153371,,155979,,19820,46,25856,,411620,,382590,1757,29030,1757,214436,2286,60130,1181,2427,332,148,83,48,43,163,111,60,48,59143,1079,4595,1032,4398,642,39956,1387,2104,367,1440,425,2901,672,3749,878,3390,227,807,314,1221,307,372,225,990,267,43064,2608,4288,648,2785,306,7443,972,732,236,411620,,237328,2997,69549,942,8329,734,72354,791,6665,610,50668,2605,411620,,97268,,76693,1474,3347,654,553,205,16675,1399,314352,,169645,415,58884,958,1624,265,58213,1055,3316,218,2433,923,20237,1265,818,264,19419,1265,152239,533
2011,0500000US06097,97,Sonoma County,Sonoma,478551,,235316,142,243235,142,28071,54,28681,960,29854,965,33352,170,31694,158,59646,220,61751,163,73547,100,35163,1114,31190,1121,33817,124,20821,634,10964,635,39.7,0.1,372268,,351694,713,82731,826,65602,74,180899,94,191369,93,27985,59,37617,61,478551,,462336,1246,16215,1246,390474,2068,7161,375,5962,636,280,151,69,81,81,88,315,255,19249,550,1792,618,3663,597,4053,632,1537,291,1057,394,2894,704,4253,794,1513,232,374,168,286,155,186,126,667,254,37977,1908,2097,381,3819,539,4085,549,472,212,478551,,404752,2163,10940,503,11586,610,24680,443,2794,332,41547,2014,478551,,116222,,101120,1385,1942,495,638,309,12522,1229,362329,,320066,199,6808,364,3851,441,18799,521,1358,198,785,240,10662,794,294,167,10368,770,203847,486
2011,0500000US06099,99,Stanislaus County,Stanislaus,512469,,253770,135,258699,135,40202,118,38569,1184,42799,1183,42710,131,37221,196,69901,253,67791,181,68804,175,28914,766,21667,768,28882,93,17410,509,7599,488,32.6,0.1,364400,,339692,604,66215,672,53891,55,177526,,186874,,23120,55,30771,,512469,,491105,1747,21364,1747,391597,3616,14691,721,5270,771,752,230,41,41,195,185,162,129,26718,800,7772,1139,2994,569,5954,865,1075,296,723,269,1106,345,7094,992,3584,334,599,292,716,531,601,336,1668,416,49245,3302,2206,588,4843,543,4410,694,382,164,512469,,409818,3455,18770,687,12122,1078,33803,708,5490,560,55848,3526,512469,,211811,,195291,1585,3494,737,345,173,12681,1440,300658,,242716,295,13329,527,2940,321,25837,783,3207,178,931,322,11698,1105,1119,408,10579,988,178850,299
2011,0500000US06101,101,Sutter County,Sutter,94192,,46861,91,47331,91,7242,28,7320,359,6906,357,7278,75,6350,87,12655,155,12372,130,12556,87,4912,322,4829,327,6438,120,4105,194,1229,185,34.4,0.2,68137,,64378,279,14597,291,11772,83,33414,49,34723,50,5200,55,6572,57,94192,,88765,699,5427,699,61951,1267,1800,204,1428,356,241,149,0,95,32,38,0,95,13029,509,8787,943,874,426,929,422,523,265,355,245,254,208,1307,443,290,44,49,29,98,57,49,50,94,72,10267,1088,535,151,1476,256,1163,420,68,55,94192,,66465,1210,2996,346,3472,537,15182,207,761,211,11472,1179,94192,,26642,,24706,456,398,187,7,15,1531,396,67550,,48205,153,1670,142,682,164,12935,486,281,39,202,144,3575,552,75,57,3500,549,33755,106
2011,0500000US06103,103,Tehama County,Tehama,62985,,31320,123,31665,123,4335,111,4081,371,4671,371,4733,83,3577,65,7086,146,7493,126,9065,107,4532,292,3405,285,5717,74,3181,185,1109,169,39.4,0.5,46805,9,44484,171,12017,228,10007,66,23076,78,23729,78,4646,53,5361,49,62985,,60453,326,2532,326,53613,764,418,116,1426,287,141,99,4,7,39,49,27,21,768,126,0,95,200,168,206,112,79,44,65,51,175,122,43,40,69,23,15,19,0,95,0,95,54,28,4159,708,198,123,1143,222,221,101,24,22,62985,,55970,789,777,111,2668,211,1102,120,120,3,5005,764,62985,,13491,,11943,438,268,136,54,64,1226,388,49494,,45591,49,418,116,1116,188,688,113,69,23,28,23,1584,248,61,47,1523,245,26912,127
2011,0500000US06105,105,Trinity County,Trinity,13711,,7116,110,6595,110,790,87,655,125,620,107,689,110,604,126,1332,70,1392,72,2335,67,1319,190,1369,201,1550,47,619,157,437,135,49.3,0.3,11165,21,10830,124,3416,170,2606,73,5857,78,5308,76,1390,68,1216,35,13711,,12819,113,892,113,12201,102,53,31,237,95,15,15,0,95,75,56,5,8,158,21,3,6,46,56,29,34,3,7,19,23,38,54,20,29,40,43,16,16,24,39,0,95,0,95,130,100,0,95,841,123,14,18,0,95,13711,,13093,149,75,44,1100,74,172,10,52,50,133,99,13711,,924,,749,82,26,36,0,95,149,69,12787,,11446,37,53,31,220,94,152,18,40,43,31,37,845,107,0,95,845,107,8650,74
2011,0500000US06107,107,Tulare County,Tulare,436234,,218666,88,217568,88,40888,69,37095,1017,40357,1037,38495,109,32207,183,60900,138,54778,57,51635,69,21813,642,17058,635,22352,64,13126,427,5530,435,29.5,0.2,293830,75,273458,517,50199,506,41008,44,145901,97,147929,69,18164,43,22844,7,436234,,422249,1567,13985,1567,343225,3291,7130,473,5635,875,556,283,12,15,167,139,146,92,15151,572,1182,429,1383,408,5378,796,773,216,288,132,896,546,5251,791,289,143,68,60,7,28,0,95,214,137,50819,2962,1633,390,3791,666,1945,530,124,68,436234,,355486,3123,9506,574,10403,953,18433,603,1101,249,55854,3178,436234,,260798,,251931,1188,896,350,276,179,7695,1095,175436,,145490,281,5453,243,3010,396,14175,439,284,143,614,301,6410,694,442,195,5968,646,140519,208
2011,0500000US06109,109,Tuolumne County,Tuolumne,55736,,29370,167,26366,167,2489,92,2595,293,2824,299,3353,175,3128,209,5929,231,6138,162,8937,159,4886,319,4319,317,6060,120,3689,268,1389,247,47.2,0.4,45814,,43867,196,13736,303,11138,91,24217,135,21597,135,5193,49,5945,65,55736,,53620,417,2116,417,48477,663,1172,184,1008,187,165,104,7,13,88,127,25,26,605,127,0,95,122,89,184,127,79,42,121,74,46,32,53,29,82,54,43,43,13,14,6,12,20,29,2276,644,127,81,801,167,248,155,10,15,55736,,50459,678,1483,25,2156,270,908,94,133,61,3024,659,55736,,5861,,4642,276,177,80,50,57,992,264,49875,,45448,516,1154,180,900,159,580,127,78,52,426,516,1289,269,53,56,1236,266,31157,112
2011,0500000US06111,111,Ventura County,Ventura,815745,,405416,135,410329,135,55630,65,56951,1135,59918,1131,64033,105,55774,133,103607,165,112831,125,122334,113,48986,1041,41497,1032,49884,104,31020,645,13280,639,36.2,0.1,603605,,566216,774,116393,804,94184,76,297089,61,306516,62,41031,48,53153,70,815745,,783477,1824,32268,1824,578324,4614,14435,604,9186,1520,546,185,44,39,20,22,3,5,56230,946,8024,927,10779,966,20437,1671,5043,579,3438,713,3861,851,4648,817,1410,259,304,141,288,153,327,175,491,318,123892,4731,3591,522,6411,607,8203,792,410,235,815745,,606698,4940,20524,794,17802,1605,67512,633,3314,336,134294,4506,815745,,323735,,290203,2125,3256,654,1193,421,29083,1964,492010,,402322,408,12905,555,1700,262,54848,865,1319,252,1178,354,17738,1193,1159,354,16579,1070,280758,302
2011,0500000US06113,113,Yolo County,Yolo,198889,,96986,70,101903,70,12374,58,12452,523,11974,528,19652,178,28242,197,27424,195,23719,150,24534,128,10541,407,8641,399,10165,85,6374,292,2797,291,30.1,0.1,153960,,136010,845,24019,386,19336,60,73989,38,79971,40,8384,46,10952,30,198889,,187473,994,11416,994,132734,2018,5006,368,2485,527,99,61,32,28,40,30,42,55,25626,733,3629,829,9245,736,3136,550,1673,382,2233,442,1795,437,3915,787,1112,101,206,92,199,122,85,74,622,203,20510,1845,1152,304,1479,263,3461,505,207,141,198889,,141551,2079,7197,360,5493,641,31190,405,2374,587,23534,2035,198889,,59340,,50564,1379,1071,337,353,238,7352,1187,139549,,99980,220,4674,321,1222,204,25199,711,1005,39,557,250,6912,845,317,156,6595,848,74639,361
2011,0500000US06115,115,Yuba County,Yuba,71817,,36252,140,35565,140,6253,17,5637,349,5732,376,5569,248,5300,202,10561,189,8928,178,9380,183,3814,353,3569,325,3932,142,2370,175,772,145,31.7,0.2,50849,74,47632,346,8985,306,7074,127,25396,74,25453,102,3268,97,3806,90,71817,,66887,710,4930,710,50090,891,1879,317,1403,326,198,117,14,24,6,10,10,16,5030,365,94,90,270,140,1242,470,232,124,71,53,184,138,2937,482,225,98,0,95,192,89,13,27,20,22,8260,968,694,266,1603,247,871,363,110,119,71817,,54474,989,3100,281,3802,369,6352,263,421,84,9195,957,71817,,17687,,15821,413,469,358,43,70,1354,386,54130,,42295,248,1849,305,957,226,4979,350,221,98,376,285,3453,465,25,30,3428,469,27562,142
