ID,Date,Reservoir_Storage(AF)
EDN,19961014,0
EDN,19961015,0
EDN,19961016,0
EDN,19961017,0
EDN,19961018,0
EDN,19961019,0
EDN,19961020,0
EDN,19961021,0
EDN,19961022,0
EDN,19961023,0
EDN,19961024,0
EDN,19961025,0
EDN,19961026,0
EDN,19961027,0
EDN,19961028,0
EDN,19961029,0
EDN,19961030,0
EDN,19961031,0
EDN,19961101,0
EDN,19961102,0
EDN,19961103,0
EDN,19961104,0
EDN,19961105,0
EDN,19961106,0
EDN,19961107,0
EDN,19961108,0
EDN,19961109,0
EDN,19961110,0
EDN,19961111,0
EDN,19961112,0
EDN,19961113,0
EDN,19961114,0
EDN,19961115,0
EDN,19961116,0
EDN,19961117,0
EDN,19961118,0
EDN,19961119,0
EDN,19961120,0
EDN,19961121,0
EDN,19961122,0
EDN,19961123,0
EDN,19961124,0
EDN,19961125,0
EDN,19961126,0
EDN,19961127,0
EDN,19961128,0
EDN,19961129,0
EDN,19961130,0
EDN,19961201,0
EDN,19961202,0
EDN,19961203,0
EDN,19961204,0
EDN,19961205,0
EDN,19961206,0
EDN,19961207,0
EDN,19961208,0
EDN,19961209,0
EDN,19961210,0
EDN,19961211,0
EDN,19961212,0
EDN,19961213,0
EDN,19961214,0
EDN,19961215,0
EDN,19961216,0
EDN,19961217,0
EDN,19961218,0
EDN,19961219,0
EDN,19961220,0
EDN,19961221,0
EDN,19961222,0
EDN,19961223,0
EDN,19961224,0
EDN,19961225,0
EDN,19961226,0
EDN,19961227,0
EDN,19961228,0
EDN,19961229,0
EDN,19961230,0
EDN,19961231,0
EDN,19970101,0
EDN,19970102,0
EDN,19970103,0
EDN,19970104,0
EDN,19970105,0
EDN,19970106,0
EDN,19970107,0
EDN,19970108,0
EDN,19970109,0
EDN,19970110,0
EDN,19970111,0
EDN,19970112,0
EDN,19970113,0
EDN,19970114,0
EDN,19970115,0
EDN,19970116,0
EDN,19970117,0
EDN,19970118,0
EDN,19970119,0
EDN,19970120,0
EDN,19970121,0
EDN,19970122,0
EDN,19970123,0
EDN,19970124,0
EDN,19970125,0
EDN,19970126,0
EDN,19970127,0
EDN,19970128,0
EDN,19970129,0
EDN,19970130,0
EDN,19970131,0
EDN,19970201,0
EDN,19970202,0
EDN,19970203,0
EDN,19970204,0
EDN,19970205,0
EDN,19970206,0
EDN,19970207,0
EDN,19970208,0
EDN,19970209,0
EDN,19970210,0
EDN,19970211,0
EDN,19970212,0
EDN,19970213,0
EDN,19970214,0
EDN,19970215,0
EDN,19970216,0
EDN,19970217,0
EDN,19970218,0
EDN,19970219,0
EDN,19970220,0
EDN,19970221,0
EDN,19970222,0
EDN,19970223,0
EDN,19970224,0
EDN,19970225,0
EDN,19970226,0
EDN,19970227,0
EDN,19970228,0
EDN,19970301,0
EDN,19970302,0
EDN,19970303,0
EDN,19970304,0
EDN,19970305,0
EDN,19970306,0
EDN,19970307,0
EDN,19970308,0
EDN,19970309,0
EDN,19970310,0
EDN,19970311,0
EDN,19970312,0
EDN,19970313,0
EDN,19970314,0
EDN,19970315,0
EDN,19970316,0
EDN,19970317,0
EDN,19970318,0
EDN,19970319,0
EDN,19970320,0
EDN,19970321,0
EDN,19970322,0
EDN,19970323,0
EDN,19970324,0
EDN,19970325,0
EDN,19970326,0
EDN,19970327,0
EDN,19970328,0
EDN,19970329,0
EDN,19970330,0
EDN,19970331,0
EDN,19970401,0
EDN,19970402,0
EDN,19970403,0
EDN,19970404,0
EDN,19970405,0
EDN,19970406,0
EDN,19970407,0
EDN,19970408,0
EDN,19970409,0
EDN,19970410,0
EDN,19970411,0
EDN,19970412,0
EDN,19970413,0
EDN,19970414,0
EDN,19970415,0
EDN,19970416,0
EDN,19970417,0
EDN,19970418,0
EDN,19970419,0
EDN,19970420,0
EDN,19970421,0
EDN,19970422,0
EDN,19970423,0
EDN,19970424,0
EDN,19970425,0
EDN,19970426,0
EDN,19970427,0
EDN,19970428,0
EDN,19970429,0
EDN,19970430,0
EDN,19970501,0
EDN,19970502,0
EDN,19970503,0
EDN,19970504,0
EDN,19970505,0
EDN,19970506,0
EDN,19970507,0
EDN,19970508,0
EDN,19970509,0
EDN,19970510,0
EDN,19970511,0
EDN,19970512,0
EDN,19970513,0
EDN,19970514,0
EDN,19970515,0
EDN,19970516,0
EDN,19970517,0
EDN,19970518,0
EDN,19970519,0
EDN,19970520,0
EDN,19970521,0
EDN,19970522,0
EDN,19970523,0
EDN,19970524,0
EDN,19970525,0
EDN,19970526,0
EDN,19970527,0
EDN,19970528,0
EDN,19970529,0
EDN,19970530,0
EDN,19970531,0
EDN,19970601,0
EDN,19970602,0
EDN,19970603,0
EDN,19970604,0
EDN,19970605,0
EDN,19970606,0
EDN,19970607,0
EDN,19970608,0
EDN,19970609,0
EDN,19970610,0
EDN,19970611,0
EDN,19970612,0
EDN,19970613,0
EDN,19970614,0
EDN,19970615,0
EDN,19970616,0
EDN,19970617,0
EDN,19970618,0
EDN,19970619,0
EDN,19970620,0
EDN,19970621,0
EDN,19970622,0
EDN,19970623,0
EDN,19970624,0
EDN,19970625,0
EDN,19970626,0
EDN,19970627,0
EDN,19970628,0
EDN,19970629,0
EDN,19970630,0
EDN,19970701,0
EDN,19970702,0
EDN,19970703,0
EDN,19970704,0
EDN,19970705,0
EDN,19970706,0
EDN,19970707,0
EDN,19970708,0
EDN,19970709,0
EDN,19970710,0
EDN,19970711,0
EDN,19970712,0
EDN,19970713,0
EDN,19970714,0
EDN,19970715,0
EDN,19970716,0
EDN,19970717,0
EDN,19970718,0
EDN,19970719,0
EDN,19970720,0
EDN,19970721,0
EDN,19970722,0
EDN,19970723,0
EDN,19970724,0
EDN,19970725,0
EDN,19970726,0
EDN,19970727,0
EDN,19970728,0
EDN,19970729,0
EDN,19970730,0
EDN,19970731,0
EDN,19970801,0
EDN,19970802,0
EDN,19970803,0
EDN,19970804,0
EDN,19970805,0
EDN,19970806,0
EDN,19970807,0
EDN,19970808,0
EDN,19970809,0
EDN,19970810,0
EDN,19970811,0
EDN,19970812,0
EDN,19970813,0
EDN,19970814,0
EDN,19970815,0
EDN,19970816,0
EDN,19970817,0
EDN,19970818,0
EDN,19970819,0
EDN,19970820,0
EDN,19970821,0
EDN,19970822,0
EDN,19970823,0
EDN,19970824,0
EDN,19970825,0
EDN,19970826,0
EDN,19970827,0
EDN,19970828,0
EDN,19970829,0
EDN,19970830,0
EDN,19970831,0
EDN,19970901,0
EDN,19970902,0
EDN,19970903,0
EDN,19970904,0
EDN,19970905,0
EDN,19970906,0
EDN,19970907,0
EDN,19970908,0
EDN,19970909,0
EDN,19970910,0
EDN,19970911,0
EDN,19970912,0
EDN,19970913,0
EDN,19970914,0
EDN,19970915,0
EDN,19970916,0
EDN,19970917,0
EDN,19970918,0
EDN,19970919,0
EDN,19970920,0
EDN,19970921,0
EDN,19970922,0
EDN,19970923,0
EDN,19970924,0
EDN,19970925,0
EDN,19970926,0
EDN,19970927,0
EDN,19970928,0
EDN,19970929,0
EDN,19970930,0
EDN,19971001,0
EDN,19971002,0
EDN,19971003,0
EDN,19971004,0
EDN,19971005,0
EDN,19971006,0
EDN,19971007,0
EDN,19971008,0
EDN,19971009,0
EDN,19971010,0
EDN,19971011,0
EDN,19971012,0
EDN,19971013,0
EDN,19971014,0
EDN,19971015,0
EDN,19971016,0
EDN,19971017,0
EDN,19971018,0
EDN,19971019,0
EDN,19971020,0
EDN,19971021,0
EDN,19971022,0
EDN,19971023,0
EDN,19971024,0
EDN,19971025,0
EDN,19971026,0
EDN,19971027,0
EDN,19971028,0
EDN,19971029,0
EDN,19971030,0
EDN,19971031,0
EDN,19971101,0
EDN,19971102,0
EDN,19971103,0
EDN,19971104,0
EDN,19971105,0
EDN,19971106,0
EDN,19971107,0
EDN,19971108,0
EDN,19971109,0
EDN,19971110,0
EDN,19971111,0
EDN,19971112,0
EDN,19971113,0
EDN,19971114,0
EDN,19971115,0
EDN,19971116,0
EDN,19971117,0
EDN,19971118,0
EDN,19971119,0
EDN,19971120,0
EDN,19971121,0
EDN,19971122,0
EDN,19971123,0
EDN,19971124,0
EDN,19971125,0
EDN,19971126,0
EDN,19971127,0
EDN,19971128,0
EDN,19971129,0
EDN,19971130,0
EDN,19971201,0
EDN,19971202,0
EDN,19971203,0
EDN,19971204,0
EDN,19971205,0
EDN,19971206,0
EDN,19971207,0
EDN,19971208,0
EDN,19971209,0
EDN,19971210,0
EDN,19971211,0
EDN,19971212,0
EDN,19971213,0
EDN,19971214,0
EDN,19971215,0
EDN,19971216,0
EDN,19971217,0
EDN,19971218,0
EDN,19971219,0
EDN,19971220,0
EDN,19971221,0
EDN,19971222,0
EDN,19971223,0
EDN,19971224,0
EDN,19971225,0
EDN,19971226,0
EDN,19971227,0
EDN,19971228,0
EDN,19971229,0
EDN,19971230,0
EDN,19971231,0
EDN,19980101,0
EDN,19980102,0
EDN,19980103,0
EDN,19980104,0
EDN,19980105,0
EDN,19980106,0
EDN,19980107,0
EDN,19980108,0
EDN,19980109,0
EDN,19980110,0
EDN,19980111,0
EDN,19980112,0
EDN,19980113,0
EDN,19980114,0
EDN,19980115,0
EDN,19980116,0
EDN,19980117,0
EDN,19980118,0
EDN,19980119,0
EDN,19980120,0
EDN,19980121,0
EDN,19980122,0
EDN,19980123,0
EDN,19980124,0
EDN,19980125,0
EDN,19980126,0
EDN,19980127,0
EDN,19980128,0
EDN,19980129,0
EDN,19980130,0
EDN,19980131,0
EDN,19980201,0
EDN,19980202,0
EDN,19980203,0
EDN,19980204,0
EDN,19980205,0
EDN,19980206,0
EDN,19980207,0
EDN,19980208,0
EDN,19980209,0
EDN,19980210,0
EDN,19980211,0
EDN,19980212,0
EDN,19980213,0
EDN,19980214,0
EDN,19980215,0
EDN,19980216,0
EDN,19980217,0
EDN,19980218,0
EDN,19980219,0
EDN,19980220,0
EDN,19980221,0
EDN,19980222,0
EDN,19980223,0
EDN,19980224,0
EDN,19980225,0
EDN,19980226,0
EDN,19980227,0
EDN,19980228,0
EDN,19980301,0
EDN,19980302,0
EDN,19980303,0
EDN,19980304,0
EDN,19980305,0
EDN,19980306,0
EDN,19980307,0
EDN,19980308,0
EDN,19980309,0
EDN,19980310,0
EDN,19980311,0
EDN,19980312,0
EDN,19980313,0
EDN,19980314,0
EDN,19980315,0
EDN,19980316,0
EDN,19980317,0
EDN,19980318,0
EDN,19980319,0
EDN,19980320,0
EDN,19980321,0
EDN,19980322,0
EDN,19980323,0
EDN,19980324,0
EDN,19980325,0
EDN,19980326,0
EDN,19980327,0
EDN,19980328,0
EDN,19980329,0
EDN,19980330,0
EDN,19980331,0
EDN,19980401,0
EDN,19980402,0
EDN,19980403,0
EDN,19980404,0
EDN,19980405,0
EDN,19980406,0
EDN,19980407,0
EDN,19980408,0
EDN,19980409,0
EDN,19980410,0
EDN,19980411,0
EDN,19980412,0
EDN,19980413,0
EDN,19980414,0
EDN,19980415,0
EDN,19980416,0
EDN,19980417,0
EDN,19980418,0
EDN,19980419,0
EDN,19980420,0
EDN,19980421,0
EDN,19980422,0
EDN,19980423,0
EDN,19980424,0
EDN,19980425,0
EDN,19980426,0
EDN,19980427,0
EDN,19980428,0
EDN,19980429,0
EDN,19980430,0
EDN,19980501,0
EDN,19980502,0
EDN,19980503,0
EDN,19980504,0
EDN,19980505,0
EDN,19980506,0
EDN,19980507,0
EDN,19980508,0
EDN,19980509,0
EDN,19980510,0
EDN,19980511,0
EDN,19980512,0
EDN,19980513,0
EDN,19980514,0
EDN,19980515,0
EDN,19980516,0
EDN,19980517,0
EDN,19980518,0
EDN,19980519,m
EDN,19980520,m
EDN,19980521,m
EDN,19980522,0
EDN,19980523,0
EDN,19980524,0
EDN,19980525,0
EDN,19980526,0
EDN,19980527,0
EDN,19980528,0
EDN,19980529,0
EDN,19980530,0
EDN,19980531,0
EDN,19980601,0
EDN,19980602,0
EDN,19980603,0
EDN,19980604,0
EDN,19980605,0
EDN,19980606,0
EDN,19980607,0
EDN,19980608,0
EDN,19980609,0
EDN,19980610,0
EDN,19980611,0
EDN,19980612,0
EDN,19980613,0
EDN,19980614,0
EDN,19980615,0
EDN,19980616,0
EDN,19980617,0
EDN,19980618,0
EDN,19980619,0
EDN,19980620,0
EDN,19980621,0
EDN,19980622,0
EDN,19980623,0
EDN,19980624,0
EDN,19980625,0
EDN,19980626,0
EDN,19980627,0
EDN,19980628,0
EDN,19980629,0
EDN,19980630,0
EDN,19980701,0
EDN,19980702,0
EDN,19980703,0
EDN,19980704,0
EDN,19980705,0
EDN,19980706,0
EDN,19980707,0
EDN,19980708,0
EDN,19980709,0
EDN,19980710,0
EDN,19980711,0
EDN,19980712,0
EDN,19980713,0
EDN,19980714,0
EDN,19980715,0
EDN,19980716,0
EDN,19980717,0
EDN,19980718,0
EDN,19980719,0
EDN,19980720,0
EDN,19980721,0
EDN,19980722,0
EDN,19980723,0
EDN,19980724,0
EDN,19980725,0
EDN,19980726,0
EDN,19980727,0
EDN,19980728,0
EDN,19980729,0
EDN,19980730,0
EDN,19980731,0
EDN,19980801,0
EDN,19980802,0
EDN,19980803,0
EDN,19980804,0
EDN,19980805,0
EDN,19980806,0
EDN,19980807,0
EDN,19980808,0
EDN,19980809,0
EDN,19980810,0
EDN,19980811,0
EDN,19980812,0
EDN,19980813,0
EDN,19980814,0
EDN,19980815,0
EDN,19980816,0
EDN,19980817,0
EDN,19980818,0
EDN,19980819,0
EDN,19980820,0
EDN,19980821,0
EDN,19980822,0
EDN,19980823,0
EDN,19980824,0
EDN,19980825,0
EDN,19980826,0
EDN,19980827,0
EDN,19980828,0
EDN,19980829,0
EDN,19980830,0
EDN,19980831,m
EDN,19980901,m
EDN,19980902,m
EDN,19980903,m
EDN,19980904,m
EDN,19980905,m
EDN,19980906,m
EDN,19980907,0
EDN,19980908,0
EDN,19980909,0
EDN,19980910,0
EDN,19980911,0
EDN,19980912,0
EDN,19980913,0
EDN,19980914,m
EDN,19980915,0
EDN,19980916,0
EDN,19980917,0
EDN,19980918,0
EDN,19980919,0
EDN,19980920,0
EDN,19980921,m
EDN,19980922,m
EDN,19980923,m
EDN,19980924,0
EDN,19980925,0
EDN,19980926,0
EDN,19980927,0
EDN,19980928,m
EDN,19980929,0
EDN,19980930,0
EDN,19981001,0
EDN,19981002,0
EDN,19981003,0
EDN,19981004,0
EDN,19981005,0
EDN,19981006,0
EDN,19981007,0
EDN,19981008,0
EDN,19981009,0
EDN,19981010,0
EDN,19981011,0
EDN,19981012,0
EDN,19981013,0
EDN,19981014,0
EDN,19981015,0
EDN,19981016,0
EDN,19981017,0
EDN,19981018,0
EDN,19981019,0
EDN,19981020,0
EDN,19981021,0
EDN,19981022,0
EDN,19981023,0
EDN,19981024,0
EDN,19981025,0
EDN,19981026,0
EDN,19981027,0
EDN,19981028,0
EDN,19981029,0
EDN,19981030,0
EDN,19981031,0
EDN,19981101,0
EDN,19981102,0
EDN,19981103,0
EDN,19981104,0
EDN,19981105,0
EDN,19981106,0
EDN,19981107,0
EDN,19981108,0
EDN,19981109,0
EDN,19981110,0
EDN,19981111,0
EDN,19981112,0
EDN,19981113,0
EDN,19981114,0
EDN,19981115,0
EDN,19981116,0
EDN,19981117,0
EDN,19981118,0
EDN,19981119,0
EDN,19981120,0
EDN,19981121,0
EDN,19981122,0
EDN,19981123,0
EDN,19981124,0
EDN,19981125,0
EDN,19981126,0
EDN,19981127,0
EDN,19981128,0
EDN,19981129,0
EDN,19981130,m
EDN,19981201,0
EDN,19981202,0
EDN,19981203,0
EDN,19981204,0
EDN,19981205,0
EDN,19981206,0
EDN,19981207,m
EDN,19981208,0
EDN,19981209,0
EDN,19981210,0
EDN,19981211,0
EDN,19981212,0
EDN,19981213,0
EDN,19981214,0
EDN,19981215,0
EDN,19981216,0
EDN,19981217,0
EDN,19981218,0
EDN,19981219,0
EDN,19981220,0
EDN,19981221,m
EDN,19981222,m
EDN,19981223,m
EDN,19981224,m
EDN,19981225,m
EDN,19981226,m
EDN,19981227,m
EDN,19981228,0
EDN,19981229,0
EDN,19981230,0
EDN,19981231,0
EDN,19990101,0
EDN,19990102,0
EDN,19990103,0
EDN,19990104,0
EDN,19990105,0
EDN,19990106,0
EDN,19990107,0
EDN,19990108,0
EDN,19990109,0
EDN,19990110,0
EDN,19990111,0
EDN,19990112,0
EDN,19990113,0
EDN,19990114,0
EDN,19990115,0
EDN,19990116,0
EDN,19990117,0
EDN,19990118,0
EDN,19990119,0
EDN,19990120,0
EDN,19990121,0
EDN,19990122,0
EDN,19990123,0
